212.44	-0.54307	-207.59
212.54	-0.52925	-207.55
212.64	-0.51936	-207.44
212.74	-0.53123	-207.51
212.84	-0.52133	-207.25
212.94	-0.52528	-207.36
213.03	-0.52725	-207.36
213.13	-0.53123	-207.55
213.23	-0.53123	-207.59
213.33	-0.5332	-207.7
213.43	-0.52528	-207.63
213.53	-0.52133	-207.51
213.62	-0.49959	-207.63
213.72	-0.52133	-207.51
213.82	-0.51738	-207.47
213.92	-0.51144	-207.44
214.02	-0.51541	-207.51
214.11	-0.5332	-207.51
214.21	-0.51936	-207.36
214.31	-0.51738	-207.63
214.41	-0.52133	-207.36
214.51	-0.52725	-207.47
214.61	-0.51936	-207.36
214.7	-0.53123	-207.51
214.8	-0.52133	-207.32
214.9	-0.5332	-207.51
215	-0.52528	-207.51
215.1	-0.51541	-207.59
215.2	-0.51144	-207.47
215.29	-0.51541	-207.51
215.39	-0.51344	-207.59
215.49	-0.51936	-207.44
215.59	-0.5233	-207.51
215.69	-0.51936	-207.59
215.79	-0.51936	-207.51
215.88	-0.50946	-207.47
215.98	-0.52725	-207.4
216.08	-0.53123	-207.63
216.18	-0.52133	-207.51
216.28	-0.49365	-207.44
216.38	-0.50946	-207.44
216.47	-0.50946	-207.63
216.57	-0.52528	-207.7
216.67	-0.51344	-207.51
216.77	-0.51936	-207.51
216.87	-0.5332	-207.63
216.97	-0.51541	-207.44
217.06	-0.51738	-207.47
217.16	-0.52925	-207.51
217.26	-0.51541	-207.55
217.36	-0.51144	-207.59
217.46	-0.52925	-207.47
217.56	-0.51541	-207.51
217.65	-0.52725	-207.51
217.75	-0.51738	-207.51
217.85	-0.51936	-207.51
217.95	-0.53123	-207.7
218.05	-0.52725	-207.44
218.15	-0.51738	-207.51
218.24	-0.50551	-207.51
218.34	-0.51936	-207.51
218.44	-0.5233	-207.51
218.54	-0.52133	-207.51
218.64	-0.51144	-207.44
218.74	-0.52133	-207.47
218.83	-0.52528	-207.47
218.93	-0.51738	-207.44
219.03	-0.5332	-207.59
219.13	-0.52725	-207.51
219.23	-0.51541	-207.36
219.32	-0.50749	-207.51
219.42	-0.51541	-207.47
219.52	-0.52725	-207.28
219.62	-0.51936	-207.4
219.72	-0.52133	-207.59
219.82	-0.50354	-207.44
219.91	-0.52925	-207.74
220.01	-0.51541	-207.59
220.11	-0.52133	-207.59
220.21	-0.51738	-207.51
220.31	-0.51541	-207.59
220.41	-0.5233	-207.4
220.5	-0.5332	-207.51
220.6	-0.50946	-207.66
220.7	-0.52528	-207.51
220.8	-0.51144	-207.51
220.9	-0.52925	-207.44
221	-0.51344	-207.32
221.09	-0.51541	-207.47
221.19	-0.51936	-207.4
221.29	-0.51936	-207.44
221.39	-0.52133	-207.55
221.49	-0.51144	-207.7
221.59	-0.51541	-207.44
221.68	-0.52133	-207.44
221.78	-0.50157	-207.47
221.88	-0.51344	-207.7
221.98	-0.5332	-207.4
222.08	-0.51936	-207.4
222.18	-0.51541	-207.51
222.27	-0.51344	-207.55
222.37	-0.51936	-207.63
222.47	-0.51541	-207.55
222.57	-0.52528	-207.44
222.67	-0.51541	-207.51
222.77	-0.50354	-207.44
222.86	-0.52725	-207.36
222.96	-0.51344	-207.44
223.06	-0.53715	-207.55
223.16	-0.51936	-207.44
223.26	-0.51144	-207.51
223.35	-0.51541	-207.44
223.45	-0.51738	-207.32
223.55	-0.50946	-207.51
223.65	-0.52528	-207.47
223.75	-0.51936	-207.51
223.85	-0.52133	-207.66
223.94	-0.49762	-207.44
224.04	-0.51936	-207.36
224.14	-0.51936	-207.51
224.24	-0.52133	-207.36
224.34	-0.51344	-207.59
224.44	-0.49365	-207.47
224.53	-0.51344	-207.4
224.63	-0.51541	-207.66
224.73	-0.51541	-207.59
224.83	-0.51144	-207.44
224.93	-0.51541	-207.59
225.03	-0.51541	-207.51
225.13	-0.5233	-207.63
225.22	-0.51144	-207.51
225.32	-0.51344	-207.47
225.42	-0.50946	-207.63
225.52	-0.51144	-207.59
225.62	-0.51541	-207.36
225.72	-0.51541	-207.47
225.81	-0.51738	-207.47
225.91	-0.52133	-207.51
226.01	-0.53123	-207.51
226.11	-0.51144	-207.44
226.21	-0.51541	-207.47
226.31	-0.51144	-207.55
226.4	-0.51936	-207.59
226.5	-0.51344	-207.47
226.6	-0.50551	-207.51
226.7	-0.51144	-207.63
226.8	-0.50946	-207.51
226.9	-0.50157	-207.51
226.99	-0.52133	-207.44
227.09	-0.52528	-207.59
227.19	-0.50946	-207.51
227.29	-0.51936	-207.59
227.39	-0.50946	-207.51
227.48	-0.50551	-207.59
227.58	-0.50157	-207.44
227.68	-0.50354	-207.55
227.78	-0.51144	-207.51
227.88	-0.52133	-207.7
227.98	-0.51936	-207.51
228.07	-0.49762	-207.51
228.17	-0.52133	-207.55
228.27	-0.51144	-207.55
228.37	-0.52133	-207.44
228.47	-0.51144	-207.51
228.57	-0.51344	-207.66
228.66	-0.50551	-207.55
228.76	-0.50551	-207.51
228.86	-0.50157	-207.47
228.96	-0.50946	-207.63
229.06	-0.52725	-207.55
229.16	-0.50749	-207.36
229.25	-0.51144	-207.4
229.35	-0.49959	-207.51
229.45	-0.50551	-207.51
229.55	-0.51541	-207.44
229.65	-0.50354	-207.59
229.75	-0.49762	-207.51
229.84	-0.50354	-207.55
229.94	-0.51344	-207.51
230.04	-0.50354	-207.51
230.14	-0.51344	-207.4
230.24	-0.51936	-207.44
230.34	-0.51541	-207.47
230.43	-0.51344	-207.51
230.53	-0.5233	-207.44
230.63	-0.50354	-207.51
230.73	-0.51344	-207.51
230.83	-0.50354	-207.4
230.93	-0.50551	-207.55
231.02	-0.50354	-207.44
231.12	-0.51541	-207.51
231.22	-0.51738	-207.59
231.32	-0.49959	-207.44
231.42	-0.52133	-207.51
231.51	-0.51344	-207.32
231.61	-0.50946	-207.55
231.71	-0.51541	-207.44
231.81	-0.51541	-207.66
231.91	-0.50551	-207.4
232.01	-0.50157	-207.63
232.1	-0.50551	-207.47
232.2	-0.49959	-207.44
232.3	-0.51936	-207.44
232.4	-0.50157	-207.44
232.5	-0.51541	-207.51
232.6	-0.50354	-207.63
232.69	-0.50946	-207.44
232.79	-0.50157	-207.59
232.89	-0.51541	-207.59
232.99	-0.50551	-207.51
233.09	-0.49762	-207.51
233.19	-0.51936	-207.59
233.28	-0.49959	-207.44
233.38	-0.51936	-207.55
233.48	-0.50749	-207.36
233.58	-0.5233	-207.59
233.68	-0.50551	-207.44
233.78	-0.50551	-207.59
233.87	-0.50551	-207.36
233.97	-0.50551	-207.51
234.07	-0.50749	-207.32
234.17	-0.51738	-207.51
234.27	-0.4897	-207.59
234.37	-0.50354	-207.51
234.46	-0.50946	-207.59
234.56	-0.49959	-207.74
234.66	-0.50354	-207.51
234.76	-0.51936	-207.63
234.86	-0.50354	-207.51
234.96	-0.50354	-207.55
235.05	-0.49762	-207.59
235.15	-0.50157	-207.78
235.25	-0.52133	-207.36
235.35	-0.49562	-207.59
235.45	-0.50354	-207.66
235.55	-0.50354	-207.55
235.64	-0.49762	-207.32
235.74	-0.50946	-207.51
235.84	-0.50157	-207.44
235.94	-0.50354	-207.59
236.04	-0.49365	-207.63
236.13	-0.51144	-207.63
236.23	-0.51144	-207.36
236.33	-0.50946	-207.59
236.43	-0.50749	-207.44
236.53	-0.51144	-207.74
236.63	-0.49959	-207.51
236.72	-0.51144	-207.51
236.82	-0.50551	-207.44
236.92	-0.51541	-207.7
237.02	-0.51936	-207.36
237.12	-0.50157	-207.59
237.22	-0.50946	-207.13
237.31	-0.49762	-207.51
237.41	-0.49562	-207.44
237.51	-0.51936	-207.59
237.61	-0.51144	-207.51
237.71	-0.50157	-207.51
237.81	-0.50157	-207.44
237.91	-0.51344	-207.63
238	-0.48772	-207.59
238.1	-0.49365	-207.55
238.2	-0.49762	-207.44
238.3	-0.49762	-207.51
238.4	-0.49365	-207.4
238.5	-0.51541	-207.63
238.59	-0.4818	-207.44
238.69	-0.52528	-207.44
238.79	-0.49762	-207.21
238.89	-0.50551	-207.51
238.99	-0.49365	-207.32
239.09	-0.50749	-207.47
239.18	-0.50749	-207.51
239.28	-0.49959	-207.55
239.38	-0.50157	-207.4
239.48	-0.51541	-207.63
239.58	-0.49959	-207.51
239.68	-0.50946	-207.47
239.77	-0.50946	-207.51
239.87	-0.51541	-207.59
239.97	-0.50157	-207.51
240.16	5.7184	789.85
240.25	5.0719	789.85
240.35	4.7634	789.85
240.45	4.6349	789.78
240.55	4.5756	789.63
240.65	4.5084	789.59
240.75	4.4847	789.74
240.84	4.4451	789.7
240.94	4.4036	789.7
241.04	4.3621	789.7
241.14	4.3502	789.66
241.24	4.3107	789.63
241.34	4.2889	789.74
241.44	4.2435	789.74
241.53	4.2098	789.89
241.63	4.1624	789.74
241.73	4.1387	789.7
241.83	4.0813	789.74
241.93	4.0497	789.78
242.03	4.0082	789.7
242.12	3.9706	789.7
242.22	3.9251	789.82
242.32	3.8777	789.85
242.42	3.8263	789.78
242.52	3.7848	789.7
242.61	3.7512	789.7
242.71	3.7116	789.74
242.81	3.6642	789.7
242.91	3.6325	789.82
243.01	3.6049	790.01
243.11	3.5633	789.93
243.2	3.5376	789.85
243.3	3.4862	789.63
243.4	3.4783	789.93
243.5	3.4625	789.85
243.6	3.4348	789.78
243.7	3.4032	789.7
243.79	3.3834	789.74
243.89	3.3478	790.08
243.99	3.3419	789.89
244.09	3.3221	789.82
244.19	3.3063	789.7
244.28	3.2905	789.66
244.38	3.2786	789.85
244.48	3.2628	789.89
244.58	3.2371	789.63
244.68	3.2352	789.93
244.78	3.2233	789.7
244.88	3.1818	789.63
244.97	3.1897	789.78
245.07	3.1561	789.85
245.17	3.158	789.85
245.27	3.1482	789.78
245.37	3.1383	789.7
245.47	3.1185	789.85
245.56	3.1185	790.01
245.66	3.1106	789.85
245.76	3.0829	789.7
245.86	3.0829	789.66
245.96	3.071	789.85
246.06	3.0552	789.78
246.15	3.0572	789.93
246.25	3.0473	789.85
246.35	3.0374	789.78
246.45	3.0236	789.85
246.55	3.0216	789.7
246.64	3.0216	789.78
246.74	3.0058	789.85
246.84	2.9821	789.7
246.94	2.986	790.01
247.04	2.9643	789.89
247.14	2.9584	789.66
247.23	2.9465	789.78
247.33	2.9425	789.89
247.43	2.9366	789.85
247.53	2.9326	789.93
247.63	2.9208	789.59
247.73	2.9109	789.85
247.82	2.905	790.01
247.92	2.8872	789.78
248.02	2.8951	789.93
248.12	2.8753	789.82
248.22	2.8694	789.93
248.31	2.8536	789.93
248.41	2.8674	789.63
248.51	2.8496	789.97
248.61	2.818	789.82
248.71	2.8338	789.93
248.81	2.7982	790.01
248.91	2.8101	789.93
249	2.8101	789.85
249.1	2.7923	789.85
249.2	2.7725	789.89
249.3	2.7883	789.97
249.4	2.7567	789.85
249.5	2.7685	789.85
249.59	2.7626	789.74
249.69	2.7488	790.08
249.79	2.7428	789.89
249.89	2.729	789.82
249.99	2.731	789.93
250.09	2.725	789.93
250.18	2.7013	789.7
250.28	2.7033	790.16
250.38	2.7172	789.82
250.48	2.6994	790.01
250.58	2.7092	789.63
250.67	2.6994	789.78
250.77	2.6835	789.93
250.87	2.6974	789.93
250.97	2.6895	789.63
251.07	2.6816	790.04
251.17	2.6658	789.74
251.26	2.6875	789.93
251.36	2.6796	789.78
251.46	2.6658	789.93
251.56	2.6638	789.82
251.66	2.6796	789.93
251.76	2.6638	789.85
251.85	2.6756	789.97
251.95	2.6479	789.85
252.05	2.6479	789.93
252.15	2.6658	790.01
252.25	2.6638	789.93
252.34	2.644	789.51
252.44	2.6598	789.89
252.54	2.6499	789.74
252.64	2.6539	789.89
252.74	2.6519	789.74
252.84	2.6499	789.97
252.94	2.6381	789.85
253.03	2.6598	789.82
253.13	2.6519	790.01
253.23	2.646	789.93
253.33	2.64	789.63
253.43	2.6361	790.08
253.53	2.6381	789.82
253.62	2.64	790.01
253.72	2.642	789.7
253.82	2.6539	789.85
253.92	2.6301	789.63
254.02	2.6361	789.93
254.12	2.6242	789.63
254.21	2.6519	789.93
254.31	2.6262	789.51
254.41	2.6598	790.01
254.51	2.6341	789.89
254.61	2.6321	790.01
254.7	2.6242	789.63
254.8	2.6381	789.85
254.9	2.646	789.78
255	2.6262	789.85
255.1	2.6381	789.51
255.2	2.6262	790.01
255.29	2.6262	789.93
255.39	2.6381	790.16
255.49	2.6223	789.51
255.59	2.6262	789.85
255.69	2.6203	789.85
255.79	2.6361	789.85
255.88	2.642	789.7
255.98	2.6242	789.85
256.08	2.6143	789.7
256.18	2.6124	790.01
256.28	2.6203	789.89
256.38	2.6321	789.85
256.47	2.6321	789.78
256.57	2.6143	789.82
256.67	2.6124	789.85
256.77	2.6223	789.97
256.87	2.6203	789.7
256.96	2.6025	789.97
257.06	2.6223	789.63
257.16	2.6301	789.78
257.26	2.6064	789.51
257.36	2.6203	789.85
257.46	2.6203	789.63
257.56	2.6084	789.85
257.65	2.6084	789.78
257.75	2.6104	789.85
257.85	2.6163	789.93
257.95	2.6262	790.04
258.05	2.6143	789.7
258.14	2.6242	789.63
258.24	2.6104	789.78
258.34	2.6301	789.74
258.44	2.6143	789.78
258.54	2.6361	789.89
258.64	2.5946	789.7
258.73	2.6104	789.93
258.83	2.6223	789.66
258.93	2.6163	789.93
259.03	2.5985	789.85
259.13	2.6223	789.93
259.23	2.6124	789.7
259.32	2.6005	790.01
259.42	2.6045	789.93
259.52	2.6064	789.93
259.62	2.5985	789.51
259.72	2.6064	790.01
259.82	2.5946	789.93
259.91	2.6262	789.93
260.01	2.6203	789.93
260.11	2.6045	790.04
260.21	2.5946	789.85
260.31	2.6203	789.93
260.4	2.5886	789.55
260.5	2.6005	789.85
260.6	2.5985	789.7
260.7	2.6084	789.97
260.8	2.5985	789.78
260.9	2.6005	790.01
261	2.5866	789.7
261.09	2.6143	789.66
261.19	2.6025	789.89
261.29	2.6262	789.93
261.39	2.6084	789.74
261.49	2.5866	790.08
261.58	2.5946	789.93
261.68	2.6005	790.04
261.78	2.6025	789.82
261.88	2.5985	790.12
261.98	2.6005	789.7
262.08	2.6143	789.82
262.18	2.5926	789.78
262.27	2.6045	789.85
262.37	2.6084	789.93
262.47	2.6045	789.66
262.57	2.5946	789.78
262.67	2.5946	789.93
262.76	2.6005	789.93
262.86	2.5965	789.74
262.96	2.6005	789.85
263.06	2.5985	789.63
263.16	2.5946	789.93
263.26	2.5886	789.97
263.35	2.6005	789.78
263.45	2.5985	789.89
263.55	2.5886	789.97
263.65	2.5985	789.85
263.75	2.5985	789.82
263.85	2.6005	789.78
263.94	2.5985	789.89
264.04	2.5946	789.85
264.14	2.6045	789.85
264.24	2.6025	789.85
264.34	2.5886	790.01
264.44	2.6143	789.78
264.53	2.6064	789.85
264.63	2.5807	789.93
264.73	2.5946	790.01
264.83	2.6084	790.01
264.93	2.5886	789.82
265.02	2.5946	789.93
265.12	2.5847	789.89
265.22	2.5886	789.7
265.32	2.5866	789.82
265.42	2.5787	789.78
265.52	2.5985	789.78
265.62	2.5926	789.63
265.71	2.6045	789.93
265.81	2.5985	790.08
265.91	2.5926	789.89
266.01	2.5946	789.7
266.11	2.5866	790.01
266.2	2.5827	789.74
266.3	2.5886	789.97
266.4	2.5827	789.74
266.5	2.5985	790.01
266.6	2.5926	789.7
266.7	2.5847	789.89
266.79	2.5728	790.01
266.89	2.5926	789.74
266.99	2.5886	789.63
267.09	2.5787	789.93
267.19	2.5886	789.82
267.29	2.5847	789.93
267.38	2.6025	789.7
267.48	2.5886	789.85
267.58	2.5946	789.7
267.68	2.5985	789.85
267.78	2.5886	789.85
267.88	2.5827	789.82
267.97	2.5926	789.78
268.07	2.5886	789.93
268.17	2.5965	789.78
268.27	2.5866	789.97
268.37	2.5866	789.78
268.46	2.5748	789.93
268.56	2.5807	789.78
268.66	2.5847	790.01
268.76	2.5787	789.74
268.86	2.5787	789.78
268.96	2.5946	789.85
269.06	2.5886	790.12
269.15	2.5768	789.82
269.25	2.5985	789.93
269.35	2.5827	789.63
269.45	2.6104	789.85
269.55	2.5748	789.63
269.64	2.5768	789.85
269.74	2.5827	789.82
269.84	2.5866	789.85
269.94	2.5827	789.74
270.04	2.5787	789.97
270.14	2.5965	789.59
270.23	2.5866	789.85
270.33	2.5946	789.78
270.43	2.5787	789.93
270.53	2.5807	789.7
270.63	2.5807	789.85
270.73	2.5965	789.85
270.82	2.5807	790.04
270.92	2.5768	789.93
271.02	2.5807	789.74
271.12	2.5728	789.78
271.22	2.5926	790.04
271.31	2.5768	789.78
271.41	2.5768	789.97
271.51	2.5866	789.89
271.61	2.5728	789.93
271.71	2.5926	789.93
271.81	2.5827	789.78
271.9	2.5768	789.85
272	2.5689	789.7
272.1	2.5807	789.85
272.2	2.5728	789.78
272.3	2.5807	789.78
272.4	2.5768	789.93
272.5	2.5827	789.85
272.59	2.5807	789.93
272.69	2.5768	789.85
272.79	2.5748	789.89
272.89	2.5787	790.01
272.99	2.5768	790.12
273.08	2.5827	790.01
273.18	2.5985	789.97
273.28	2.5728	789.85
273.38	2.5827	789.63
273.48	2.5649	789.85
273.58	2.5807	789.59
273.67	2.5926	790.01
273.77	2.5886	789.85
273.87	2.5847	789.93
273.97	2.5728	789.97
274.07	2.5728	789.93
274.17	2.6045	789.7
274.26	2.5787	789.85
274.36	2.5728	789.78
274.46	2.5748	789.78
274.56	2.5649	790.08
274.66	2.5926	789.93
274.75	2.5669	789.85
274.85	2.5866	790.04
274.95	2.5669	789.93
275.05	2.5708	789.97
275.15	2.5728	789.78
275.25	2.5649	789.85
275.35	2.5748	789.93
275.44	2.5787	789.85
275.54	2.5748	789.85
275.64	2.5807	790.01
275.74	2.5827	789.85
275.84	2.5847	789.93
275.94	2.5946	789.85
276.03	2.5669	790.01
276.13	2.5787	789.89
276.23	2.5768	789.89
276.33	2.5708	789.82
276.43	2.557	789.85
276.52	2.5807	789.74
276.62	2.5807	789.85
276.72	2.5669	789.7
276.82	2.5847	789.97
276.92	2.5491	789.78
277.02	2.5807	789.85
277.11	2.5787	789.82
277.21	2.5866	790.01
277.31	2.5768	789.82
277.41	2.5946	790.01
277.51	2.561	789.7
277.61	2.5728	790.01
277.7	2.5768	789.85
277.8	2.5768	790.01
277.9	2.5708	789.78
278	2.5649	789.85
278.1	2.5728	789.7
278.19	2.561	789.93
278.29	2.5787	789.7
278.39	2.561	789.78
278.49	2.553	789.63
278.59	2.5946	789.93
278.69	2.5689	789.7
278.79	2.5748	789.7
278.88	2.5669	789.63
278.98	2.5866	789.85
279.08	2.5629	789.74
279.18	2.5886	789.85
279.28	2.5728	789.82
279.38	2.5847	789.93
279.47	2.5629	789.89
279.57	2.5886	790.16
279.67	2.5728	789.89
279.77	2.5708	789.93
279.87	2.5807	789.66
279.96	2.5906	789.78
280.06	2.5708	789.7
280.16	2.5847	790.12
280.26	2.5629	789.78
280.36	2.5768	789.97
280.46	2.5669	789.7
280.55	2.5669	790.01
280.65	2.5827	789.7
280.75	2.5787	789.93
280.85	2.5629	789.74
280.95	2.5708	789.93
281.05	2.5629	789.93
281.14	2.557	789.78
281.24	2.5728	789.78
281.34	2.5708	789.93
281.44	2.5669	789.7
281.54	2.5807	789.85
281.63	2.5787	789.85
281.73	2.5787	789.82
281.83	2.5787	789.85
281.93	2.5787	789.82
282.03	2.5708	789.93
282.13	2.557	789.93
282.23	2.5708	789.85
282.32	2.5669	789.78
282.42	2.5866	789.7
282.52	2.559	789.82
282.62	2.5649	789.97
282.72	2.5629	789.93
282.81	2.5669	789.85
282.91	2.5708	789.85
283.01	2.5827	789.89
283.11	2.5827	789.78
283.21	2.5787	789.59
283.31	2.5669	789.63
283.4	2.5689	789.78
283.5	2.5728	789.89
283.6	2.5728	789.78
283.7	2.5669	789.97
283.8	2.5708	790.01
283.9	2.5748	789.7
283.99	2.557	789.97
284.09	2.5906	789.66
284.19	2.5847	790.01
284.29	2.5827	789.7
284.39	2.5708	790.04
284.49	2.5491	789.66
284.58	2.5827	789.93
284.68	2.5787	789.7
284.78	2.5748	789.74
284.88	2.5708	789.74
284.98	2.5748	789.97
285.07	2.5708	789.7
285.17	2.5787	789.85
285.27	2.5748	789.7
285.37	2.5649	789.85
285.47	2.5708	789.85
285.57	2.5728	789.89
285.67	2.5649	789.66
285.76	2.5728	789.89
285.86	2.561	789.7
285.96	2.5669	790.04
286.06	2.5708	789.93
286.16	2.559	789.78
286.25	2.5708	789.74
286.35	2.5649	789.85
286.45	2.5491	789.63
286.55	2.5787	789.85
286.65	2.5768	789.59
286.75	2.5708	789.82
286.85	2.5748	789.7
286.94	2.5708	789.93
287.04	2.5768	789.89
287.14	2.5847	789.78
287.24	2.5728	789.7
287.34	2.5708	789.89
287.43	2.5787	789.89
287.53	2.5728	790.08
287.63	2.5629	789.66
287.73	2.5787	790.2
287.83	2.561	789.66
287.93	2.5787	789.93
288.02	2.5629	789.74
288.12	2.5649	789.78
288.22	2.5629	789.7
288.32	2.561	789.85
288.42	2.557	789.59
288.52	2.5708	789.82
288.61	2.5728	789.85
288.71	2.5847	789.85
288.81	2.561	789.66
288.91	2.5649	789.97
289.01	2.5669	789.66
289.11	2.5669	789.85
289.2	2.5768	789.85
289.3	2.5629	790.08
289.4	2.5728	789.85
289.5	2.5768	789.78
289.6	2.557	789.78
289.69	2.559	789.7
289.79	2.5669	789.78
289.89	2.5669	789.97
289.99	2.5511	789.82
290.09	2.5926	789.93
290.19	2.5669	789.82
290.29	2.5708	789.63
290.38	2.5708	789.82
290.48	2.5629	789.59
290.58	2.5689	790.01
290.68	2.5787	789.78
290.78	2.561	789.78
290.87	2.5649	790.01
290.97	2.555	789.93
291.07	2.5649	789.85
291.17	2.5649	789.78
291.27	2.5708	789.7
291.37	2.5708	789.78
291.46	2.5787	789.82
291.56	2.5649	789.82
291.66	2.561	789.74
291.76	2.5768	789.78
291.86	2.553	789.89
291.96	2.561	789.93
292.05	2.5748	789.66
292.15	2.5649	789.85
292.25	2.5728	789.7
292.35	2.5669	790.01
292.45	2.5827	789.93
292.55	2.5768	790.01
292.64	2.5669	789.89
292.74	2.5689	789.78
292.84	2.5708	789.85
292.94	2.5649	789.85
293.04	2.5708	789.89
293.13	2.5669	789.93
293.23	2.5669	789.85
293.33	2.5649	789.85
293.43	2.5511	789.85
293.53	2.5708	789.78
293.63	2.561	789.82
293.73	2.5689	789.85
293.82	2.5728	789.78
293.92	2.5768	789.85
294.02	2.5649	789.82
294.12	2.5669	790.08
294.22	2.5748	789.93
294.31	2.553	789.85
294.41	2.5669	790.08
294.51	2.5669	789.82
294.61	2.5787	789.82
294.71	2.5669	789.85
294.81	2.559	789.7
294.9	2.555	790.01
295	2.5649	789.7
295.1	2.5649	789.97
295.2	2.5669	789.66
295.3	2.561	790.01
295.4	2.5669	790.01
295.49	2.5787	789.93
295.59	2.5708	789.74
295.69	2.557	789.85
295.79	2.5451	789.7
295.89	2.5866	789.85
295.99	2.561	789.78
296.08	2.5511	790.12
296.18	2.561	789.59
296.28	2.555	789.93
296.38	2.5629	789.7
296.48	2.5708	789.97
296.57	2.561	789.7
296.67	2.5629	790.16
296.77	2.5708	789.74
296.87	2.5471	789.89
296.97	2.5768	789.82
297.07	2.555	789.93
297.17	2.5669	789.85
297.26	2.5669	789.78
297.36	2.5491	789.89
297.46	2.5768	789.97
297.56	2.5511	789.59
297.66	2.5649	789.97
297.75	2.561	789.97
297.85	2.5827	789.78
297.95	2.555	789.78
298.05	2.5669	789.78
298.15	2.5728	789.7
298.25	2.5669	789.93
298.34	2.5491	789.85
298.44	2.5708	790.16
298.54	2.5649	789.7
298.64	2.553	789.85
298.74	2.555	789.78
298.84	2.553	789.85
298.93	2.553	789.93
299.03	2.5708	789.93
299.13	2.559	789.89
299.23	2.5629	789.93
299.33	2.555	789.78
299.43	2.5649	789.82
299.52	2.555	789.85
299.62	2.5629	789.82
299.72	2.5432	789.7
299.82	2.5728	789.89
299.92	2.5511	789.74
300.01	2.5649	789.93
300.11	2.5511	789.78
300.21	2.561	789.82
300.31	2.561	789.63
300.41	2.557	790.01
300.51	2.5491	789.7
300.6	2.5787	790.01
300.7	2.555	789.85
300.8	2.5511	789.89
300.9	2.5451	789.47
301	2.5471	789.78
301.1	2.561	789.7
301.19	2.5511	789.82
301.29	2.5728	789.74
301.39	2.5787	790.04
301.49	2.557	789.74
301.59	2.561	789.89
301.69	2.561	789.82
301.78	2.5649	790.01
301.88	2.559	789.63
301.98	2.561	789.93
302.08	2.5629	789.89
302.18	2.559	789.78
302.27	2.553	789.78
302.37	2.5708	790.01
302.47	2.5471	789.85
302.57	2.5649	789.89
302.67	2.5689	789.85
302.77	2.5491	789.7
302.86	2.557	789.78
302.96	2.5827	789.78
303.06	2.5649	789.97
303.16	2.555	789.78
303.26	2.555	789.78
303.36	2.5669	789.89
303.45	2.5649	789.85
303.55	2.553	789.82
303.65	2.5728	789.78
303.75	2.553	789.97
303.85	2.5491	789.82
303.95	2.5649	789.93
304.04	2.5649	789.97
304.14	2.557	789.97
304.24	2.557	789.82
304.34	2.5451	789.82
304.44	2.557	789.78
304.54	2.561	789.74
304.63	2.5669	789.89
304.73	2.5649	789.7
304.83	2.5708	790.01
304.93	2.5669	790.12
305.03	2.555	789.85
305.13	2.5629	789.78
305.22	2.5649	789.85
305.32	2.561	790.01
305.42	2.553	789.82
305.52	2.5491	790.08
305.62	2.5649	789.97
305.71	2.5649	789.63
305.81	2.559	789.78
305.91	2.5768	789.7
306.01	2.557	789.85
306.11	2.555	789.78
306.21	2.5728	789.85
306.31	2.5491	789.7
306.4	2.5649	789.78
306.5	2.555	789.78
306.6	2.5669	789.78
306.7	2.561	789.59
306.8	2.5768	789.78
306.89	2.5708	789.82
306.99	2.5629	789.89
307.09	2.553	789.63
307.19	2.559	789.93
307.29	2.555	789.93
307.39	2.5649	789.85
307.48	2.5511	789.82
307.58	2.5669	789.74
307.68	2.557	789.63
307.78	2.555	789.97
307.88	2.5491	789.7
307.98	2.553	789.89
308.07	2.5708	789.78
308.17	2.5669	790.04
308.27	2.5451	789.66
308.37	2.5728	789.82
308.47	2.5649	789.7
308.56	2.557	789.97
308.66	2.5451	789.74
308.76	2.5649	789.97
308.86	2.5669	789.89
308.96	2.5649	789.97
309.06	2.555	789.85
309.15	2.5511	790.01
309.25	2.5491	789.63
309.35	2.5629	789.85
309.45	2.555	789.63
309.55	2.555	789.93
309.65	2.5728	789.59
309.74	2.5649	789.93
309.84	2.559	789.66
309.94	2.5669	789.85
310.04	2.5471	789.7
310.14	2.5669	789.89
310.24	2.561	789.82
310.33	2.553	790.01
310.43	2.5511	790.01
310.53	2.5708	790.01
310.63	2.5392	789.7
310.73	2.555	790.08
310.83	2.557	789.59
310.92	2.5511	789.93
311.02	2.561	789.7
311.12	2.555	789.89
311.22	2.5412	789.82
311.32	2.555	789.97
311.42	2.553	789.7
311.51	2.5728	790.01
311.61	2.561	789.85
311.71	2.5511	789.89
311.81	2.5629	789.93
311.91	2.5511	789.85
312	2.5511	790.01
312.1	2.553	789.85
312.2	2.5451	789.7
312.3	2.5511	789.78
312.4	2.555	789.85
312.5	2.5708	789.89
312.6	2.5491	789.85
312.69	2.5728	789.93
312.79	2.5491	789.63
312.89	2.5511	790.04
312.99	2.559	789.89
313.09	2.5629	790.08
313.19	2.5511	789.7
313.28	2.557	789.82
313.38	2.553	789.7
313.48	2.5491	790.08
313.58	2.5629	789.85
313.68	2.557	790.08
313.77	2.5669	789.78
313.87	2.561	789.89
313.97	2.5432	789.85
314.07	2.561	789.74
314.17	2.5629	789.63
314.27	2.559	789.78
314.36	2.561	789.78
314.46	2.5511	789.78
314.56	2.561	789.74
314.66	2.559	789.93
314.76	2.561	789.63
314.86	2.5491	789.89
314.95	2.557	789.82
315.05	2.557	790.01
