212.05	-0.51144	-207.63
212.15	-0.54307	-207.47
212.25	-0.52725	-207.51
212.34	-0.51738	-207.47
212.44	-0.54902	-207.63
212.54	-0.52133	-207.44
212.64	-0.53123	-207.59
212.74	-0.54307	-207.44
212.84	-0.51936	-207.51
212.94	-0.53123	-207.51
213.03	-0.52133	-207.63
213.13	-0.5332	-207.32
213.23	-0.52725	-207.55
213.33	-0.53517	-207.51
213.43	-0.52725	-207.59
213.53	-0.52133	-207.36
213.62	-0.53123	-207.74
213.72	-0.52925	-207.44
213.82	-0.52725	-207.59
213.92	-0.5233	-207.36
214.02	-0.53715	-207.63
214.11	-0.5332	-207.59
214.21	-0.52925	-207.51
214.31	-0.5233	-207.55
214.41	-0.54704	-207.44
214.51	-0.51936	-207.44
214.61	-0.5411	-207.59
214.7	-0.5332	-207.44
214.8	-0.52528	-207.47
214.9	-0.54507	-207.59
215	-0.53123	-207.4
215.1	-0.51738	-207.51
215.2	-0.52725	-207.59
215.29	-0.52725	-207.51
215.39	-0.5332	-207.59
215.49	-0.52528	-207.51
215.59	-0.52133	-207.51
215.69	-0.51738	-207.44
215.79	-0.52725	-207.47
215.88	-0.51936	-207.51
215.98	-0.5233	-207.59
216.08	-0.52725	-207.59
216.18	-0.5233	-207.51
216.28	-0.53123	-207.47
216.38	-0.53123	-207.55
216.47	-0.52528	-207.4
216.57	-0.52133	-207.51
216.67	-0.52528	-207.51
216.77	-0.51738	-207.59
216.87	-0.5233	-207.59
216.97	-0.51541	-207.4
217.06	-0.52528	-207.63
217.16	-0.52528	-207.63
217.26	-0.51936	-207.55
217.36	-0.51738	-207.32
217.46	-0.51144	-207.4
217.56	-0.52528	-207.51
217.65	-0.50946	-207.63
217.75	-0.52133	-207.63
217.85	-0.51144	-207.36
217.95	-0.52725	-207.51
218.05	-0.52528	-207.51
218.15	-0.51738	-207.51
218.24	-0.53715	-207.63
218.34	-0.51936	-207.47
218.44	-0.52133	-207.63
218.54	-0.52725	-207.59
218.64	-0.53123	-207.44
218.74	-0.51144	-207.36
218.83	-0.51936	-207.59
218.93	-0.51541	-207.44
219.03	-0.53715	-207.63
219.13	-0.5411	-207.47
219.23	-0.50946	-207.47
219.32	-0.52925	-207.36
219.42	-0.52528	-207.63
219.52	-0.5411	-207.44
219.62	-0.5332	-207.47
219.72	-0.52133	-207.44
219.82	-0.51144	-207.44
219.91	-0.52528	-207.47
220.01	-0.51936	-207.59
220.11	-0.51936	-207.44
220.21	-0.51936	-207.55
220.31	-0.52133	-207.44
220.41	-0.51936	-207.59
220.5	-0.50946	-207.44
220.6	-0.5332	-207.44
220.7	-0.51144	-207.44
220.8	-0.51541	-207.51
220.9	-0.5332	-207.44
221	-0.53123	-207.63
221.09	-0.5411	-207.36
221.19	-0.51936	-207.51
221.29	-0.51541	-207.44
221.39	-0.51738	-207.51
221.49	-0.52725	-207.28
221.59	-0.5233	-207.59
221.68	-0.51541	-207.51
221.78	-0.51144	-207.74
221.88	-0.51541	-207.44
221.98	-0.52528	-207.51
222.08	-0.51541	-207.36
222.18	-0.51936	-207.4
222.27	-0.50354	-207.44
222.37	-0.51936	-207.44
222.47	-0.49959	-207.32
222.57	-0.52528	-207.59
222.67	-0.50946	-207.36
222.76	-0.52925	-207.51
222.86	-0.5411	-207.36
222.96	-0.52725	-207.51
223.06	-0.51541	-207.36
223.16	-0.51144	-207.44
223.26	-0.53123	-207.4
223.35	-0.50946	-207.51
223.45	-0.52725	-207.59
223.55	-0.52133	-207.59
223.65	-0.50551	-207.44
223.75	-0.51936	-207.51
223.85	-0.50551	-207.44
223.94	-0.52528	-207.59
224.04	-0.54307	-207.55
224.14	-0.51344	-207.51
224.24	-0.50749	-207.51
224.34	-0.51541	-207.51
224.44	-0.52528	-207.4
224.53	-0.51144	-207.32
224.63	-0.51144	-207.44
224.73	-0.52133	-207.47
224.83	-0.52725	-207.55
224.93	-0.51344	-207.47
225.03	-0.51738	-207.7
225.13	-0.50946	-207.63
225.22	-0.50749	-207.55
225.32	-0.51936	-207.47
225.42	-0.51344	-207.59
225.52	-0.51144	-207.44
225.62	-0.52133	-207.51
225.72	-0.51738	-207.7
225.81	-0.5233	-207.55
225.91	-0.52925	-207.59
226.01	-0.52133	-207.55
226.11	-0.52725	-207.44
226.21	-0.52133	-207.4
226.31	-0.50749	-207.4
226.4	-0.5233	-207.63
226.5	-0.51936	-207.7
226.6	-0.51144	-207.59
226.7	-0.50946	-207.51
226.8	-0.51936	-207.63
226.89	-0.51936	-207.47
226.99	-0.51541	-207.47
227.09	-0.50946	-207.51
227.19	-0.51344	-207.7
227.29	-0.51344	-207.44
227.39	-0.51144	-207.51
227.48	-0.53123	-207.63
227.58	-0.50946	-207.63
227.68	-0.50749	-207.47
227.78	-0.51541	-207.47
227.88	-0.52133	-207.28
227.98	-0.51144	-207.59
228.07	-0.51541	-207.51
228.17	-0.51541	-207.55
228.27	-0.5233	-207.47
228.37	-0.51541	-207.66
228.47	-0.50749	-207.59
228.57	-0.53715	-207.55
228.66	-0.51738	-207.32
228.76	-0.50749	-207.59
228.86	-0.49959	-207.32
228.96	-0.51144	-207.59
229.06	-0.51541	-207.36
229.16	-0.53517	-207.51
229.25	-0.51936	-207.44
229.35	-0.51738	-207.59
229.45	-0.52133	-207.44
229.55	-0.49762	-207.51
229.65	-0.5233	-207.51
229.75	-0.52133	-207.66
229.84	-0.52725	-207.59
229.94	-0.49762	-207.85
230.04	-0.52925	-207.51
230.14	-0.51144	-207.55
230.24	-0.52133	-207.4
230.34	-0.52925	-207.47
230.43	-0.51144	-207.36
230.53	-0.51344	-207.59
230.63	-0.51541	-207.47
230.73	-0.50749	-207.51
230.83	-0.50551	-207.4
230.93	-0.51936	-207.63
231.02	-0.51541	-207.59
231.12	-0.52528	-207.4
231.22	-0.51344	-207.44
231.32	-0.51344	-207.51
231.42	-0.51936	-207.51
231.51	-0.51541	-207.74
231.61	-0.50749	-207.55
231.71	-0.51936	-207.74
231.81	-0.50749	-207.4
231.91	-0.52133	-207.63
232.01	-0.51541	-207.51
232.1	-0.50354	-207.55
232.2	-0.50551	-207.44
232.3	-0.52133	-207.51
232.4	-0.51936	-207.51
232.5	-0.53517	-207.7
232.6	-0.51936	-207.36
232.69	-0.51936	-207.7
232.79	-0.50946	-207.4
232.89	-0.51541	-207.59
232.99	-0.51936	-207.44
233.09	-0.51144	-207.66
233.19	-0.51144	-207.36
233.28	-0.51541	-207.59
233.38	-0.50946	-207.4
233.48	-0.51344	-207.55
233.58	-0.51144	-207.44
233.68	-0.52528	-207.63
233.78	-0.52725	-207.4
233.87	-0.51541	-207.7
233.97	-0.51541	-207.4
234.07	-0.51344	-207.78
234.17	-0.51936	-207.44
234.27	-0.51344	-207.59
234.37	-0.49365	-207.25
234.46	-0.51541	-207.59
234.56	-0.49365	-207.51
234.66	-0.50946	-207.63
234.76	-0.51936	-207.44
234.86	-0.51144	-207.66
234.96	-0.53123	-207.44
235.05	-0.50946	-207.51
235.15	-0.52133	-207.47
235.25	-0.51144	-207.51
235.35	-0.50354	-207.32
235.45	-0.50946	-207.59
235.55	-0.50354	-207.44
235.64	-0.51738	-207.36
235.74	-0.50551	-207.44
235.84	-0.51936	-207.63
235.94	-0.50946	-207.36
236.04	-0.50551	-207.47
236.14	-0.50946	-207.36
236.23	-0.51344	-207.82
236.33	-0.50946	-207.51
236.43	-0.50551	-207.59
236.53	-0.50946	-207.4
236.63	-0.50749	-207.59
236.72	-0.49959	-207.47
236.82	-0.51738	-207.51
236.92	-0.49365	-207.36
237.02	-0.50946	-207.63
237.12	-0.51541	-207.36
237.22	-0.51936	-207.66
237.31	-0.50354	-207.59
237.41	-0.52133	-207.51
237.51	-0.51344	-207.44
237.61	-0.50946	-207.47
237.71	-0.50354	-207.32
237.81	-0.50946	-207.55
237.91	-0.4897	-207.51
238	-0.50157	-207.55
238.1	-0.51344	-207.47
238.2	-0.50749	-207.63
238.3	-0.49167	-207.44
238.4	-0.50946	-207.63
238.5	-0.51738	-207.32
238.59	-0.50157	-207.59
238.69	-0.51344	-207.36
238.79	-0.49167	-207.59
238.89	-0.51936	-207.36
238.99	-0.50551	-207.63
239.09	-0.52725	-207.51
239.18	-0.51344	-207.55
239.28	-0.52133	-207.36
239.38	-0.50551	-207.55
239.48	-0.48772	-207.59
239.58	-0.50946	-207.7
239.68	-0.51144	-207.55
239.77	-0.49762	-207.59
239.87	-0.50551	-207.44
239.97	-0.50354	-207.55
240.16	5.7895	789.78
240.25	5.0442	789.93
240.35	4.7773	789.78
240.45	4.6389	790.08
240.55	4.5736	789.7
240.65	4.5459	789.97
240.75	4.4807	789.93
240.84	4.4372	790.04
240.94	4.3977	789.93
241.04	4.3878	789.74
241.14	4.3364	789.74
241.24	4.3186	789.82
241.34	4.2711	789.7
241.44	4.2217	789.82
241.53	4.198	789.85
241.63	4.1486	789.93
241.73	4.1248	789.93
241.83	4.0675	789.93
241.93	4.0378	789.7
242.03	3.9983	790.01
242.12	3.937	789.78
242.22	3.9212	789.89
242.32	3.8599	789.78
242.42	3.8204	790.01
242.52	3.7947	790.08
242.61	3.7452	789.85
242.71	3.7037	789.93
242.81	3.676	789.85
242.91	3.6286	789.78
243.01	3.6108	789.85
243.11	3.5653	789.63
243.2	3.5614	790.01
243.3	3.51	789.85
243.4	3.4823	789.78
243.5	3.4506	789.85
243.6	3.4467	790.04
243.7	3.4269	789.82
243.79	3.4091	790.12
243.89	3.3933	789.82
243.99	3.3834	789.78
244.09	3.3557	789.89
244.19	3.3478	790.01
244.28	3.3261	789.85
244.38	3.3122	789.93
244.48	3.2984	789.7
244.58	3.2688	789.89
244.68	3.2688	789.66
244.78	3.2608	789.78
244.88	3.2352	789.74
244.97	3.251	790.12
245.07	3.2154	789.82
245.17	3.2253	789.82
245.27	3.1976	789.78
245.37	3.1818	789.74
245.47	3.1798	789.82
245.56	3.1521	790.01
245.66	3.1462	789.7
245.76	3.1284	790.16
245.86	3.1323	789.78
245.96	3.1205	790.01
246.06	3.0948	789.82
246.15	3.1066	789.78
246.25	3.0968	789.74
246.35	3.0888	789.85
246.45	3.073	789.7
246.55	3.0671	790.08
246.64	3.0592	789.63
246.74	3.0454	789.85
246.84	3.0394	789.78
246.94	3.0275	789.78
247.04	3.0374	789.93
247.14	3.0196	789.97
247.23	3.0157	789.66
247.33	2.9939	790.04
247.43	2.9841	790.01
247.53	2.9841	789.93
247.63	2.9722	789.7
247.73	2.9801	789.97
247.82	2.9505	789.7
247.92	2.9524	789.82
248.02	2.9287	789.97
248.12	2.9425	789.93
248.22	2.907	789.63
248.31	2.9168	789.82
248.41	2.8892	789.59
248.51	2.8852	789.89
248.61	2.8971	789.63
248.71	2.8753	790.12
248.81	2.8753	789.66
248.91	2.8694	790.01
249	2.8654	789.89
249.1	2.8318	789.97
249.2	2.8338	789.63
249.3	2.8536	790.01
249.4	2.8318	789.7
249.5	2.816	789.93
249.59	2.8121	789.78
249.69	2.8279	789.93
249.79	2.8041	789.7
249.89	2.8022	790.01
249.99	2.7883	789.85
250.09	2.7943	789.93
250.18	2.7804	789.82
250.28	2.7705	789.93
250.38	2.7745	789.66
250.48	2.7765	790.04
250.58	2.7607	789.85
250.68	2.7685	789.97
250.77	2.7508	789.7
250.87	2.7666	789.85
250.97	2.7626	789.7
251.07	2.7587	789.85
251.17	2.7508	789.7
251.26	2.7508	790.04
251.36	2.729	789.78
251.46	2.7389	790.01
251.56	2.7508	789.7
251.66	2.7349	789.85
251.76	2.731	789.7
251.85	2.7191	789.78
251.95	2.733	789.63
252.05	2.725	789.78
252.15	2.727	789.85
252.25	2.733	790.08
252.34	2.7132	789.7
252.44	2.7231	789.93
252.54	2.7389	789.85
252.64	2.7191	789.78
252.74	2.7211	789.78
252.84	2.7132	790.04
252.94	2.7152	789.7
253.03	2.7231	789.82
253.13	2.7191	789.66
253.23	2.7152	790.12
253.33	2.727	789.93
253.43	2.7211	789.82
253.53	2.7132	789.51
253.62	2.7053	789.97
253.72	2.7132	789.74
253.82	2.7132	790.16
253.92	2.7073	789.97
254.02	2.7112	790.16
254.12	2.7073	789.63
254.21	2.7073	789.89
254.31	2.6954	789.66
254.41	2.7053	789.85
254.51	2.7092	789.63
254.61	2.7092	789.93
254.7	2.6974	789.82
254.8	2.7013	789.85
254.9	2.725	789.82
255	2.7013	790.01
255.1	2.7073	789.74
255.2	2.7033	790.04
255.29	2.6974	789.7
255.39	2.7053	790.04
255.49	2.7013	789.63
255.59	2.7092	790.01
255.69	2.7033	789.78
255.79	2.6875	789.85
255.88	2.6875	789.7
255.98	2.7092	789.97
256.08	2.7013	789.78
256.18	2.7013	789.97
256.28	2.6934	789.78
256.38	2.6974	789.97
256.47	2.6875	789.66
256.57	2.6934	789.93
256.67	2.7013	789.78
256.77	2.7152	789.97
256.87	2.7013	789.85
256.96	2.6954	790.08
257.06	2.6914	789.74
257.16	2.6954	790.08
257.26	2.6895	789.93
257.36	2.7053	790.04
257.46	2.6736	789.63
257.56	2.6855	789.85
257.65	2.6756	789.7
257.75	2.6875	789.97
257.85	2.6835	789.82
257.95	2.6816	790.12
258.05	2.6914	789.7
258.14	2.6934	790.04
258.24	2.6756	789.74
258.34	2.6776	789.85
258.44	2.6875	789.59
258.54	2.7013	789.97
258.64	2.6855	789.93
258.73	2.6796	789.97
258.83	2.6736	789.59
258.93	2.6717	789.89
259.03	2.6954	789.63
259.13	2.6717	789.85
259.23	2.6796	789.85
259.32	2.6756	789.93
259.42	2.6598	789.66
259.52	2.7013	789.93
259.62	2.6776	789.97
259.72	2.6697	789.97
259.82	2.6816	789.74
259.91	2.6816	789.78
260.01	2.6756	789.66
260.11	2.6677	789.97
260.21	2.6855	789.93
260.31	2.6756	789.93
260.4	2.6756	790.08
260.5	2.6796	789.93
260.6	2.6697	789.93
260.7	2.6796	789.89
260.8	2.6776	789.63
260.9	2.6658	789.97
261	2.6796	790.01
261.09	2.6756	790.08
261.19	2.6756	789.82
261.29	2.6736	789.97
261.39	2.6736	789.59
261.49	2.6914	789.85
261.58	2.6736	789.82
261.68	2.6816	789.85
261.78	2.6618	789.78
261.88	2.6697	789.85
261.98	2.6736	790.01
262.08	2.6658	789.78
262.18	2.6697	789.85
262.27	2.6697	789.85
262.37	2.6697	789.74
262.47	2.6658	789.93
262.57	2.6539	789.78
262.67	2.6697	789.85
262.76	2.6717	789.93
262.86	2.6658	789.7
262.96	2.6677	789.7
263.06	2.6736	790.04
263.16	2.6578	790.08
263.26	2.6756	789.78
263.35	2.6658	789.74
263.45	2.6638	790.01
263.55	2.6638	790.01
263.65	2.6638	790.04
263.75	2.6479	789.85
263.85	2.6697	789.78
263.94	2.644	789.63
264.04	2.6658	790.01
264.14	2.6756	789.82
264.24	2.6658	790.01
264.34	2.6539	789.66
264.44	2.6578	790.01
264.53	2.6638	789.63
264.63	2.6618	789.97
264.73	2.6697	789.55
264.83	2.6697	790.08
264.93	2.6618	789.63
265.02	2.6697	789.93
265.12	2.6697	789.85
265.22	2.644	789.85
265.32	2.6697	789.93
265.42	2.6697	789.93
265.52	2.6559	789.78
265.62	2.6835	789.89
265.71	2.6559	789.63
265.81	2.6519	789.78
265.91	2.6598	789.66
266.01	2.6559	790.01
266.11	2.6618	789.63
266.2	2.6796	790.01
266.3	2.6479	789.51
266.4	2.6756	789.74
266.5	2.6519	789.93
266.6	2.6717	790.16
266.7	2.6499	789.85
266.79	2.6578	790.01
266.89	2.6539	789.7
266.99	2.6519	789.93
267.09	2.6658	789.74
267.19	2.6519	789.93
267.29	2.6638	789.59
267.38	2.6736	789.93
267.48	2.6618	789.78
267.58	2.6539	790.01
267.68	2.6539	789.59
267.78	2.6519	789.78
267.88	2.6697	789.74
267.97	2.6539	789.74
268.07	2.6658	789.63
268.17	2.6519	790.08
268.27	2.644	789.78
268.37	2.6539	790.04
268.46	2.6539	789.89
268.56	2.6598	790.01
268.66	2.6559	789.63
268.76	2.6559	789.85
268.86	2.646	789.44
268.96	2.6539	789.93
269.06	2.6539	789.74
269.15	2.6658	789.93
269.25	2.6539	789.7
269.35	2.6559	789.82
269.45	2.6519	789.7
269.55	2.6598	790.01
269.64	2.6638	789.78
269.74	2.6598	789.93
269.84	2.6559	789.89
269.94	2.6519	789.97
270.04	2.6539	789.63
270.14	2.6479	789.89
270.24	2.642	789.66
270.33	2.6559	790.08
270.43	2.6578	789.78
270.53	2.6697	789.82
270.63	2.6479	789.7
270.73	2.6519	789.93
270.82	2.64	789.59
270.92	2.6519	789.93
271.02	2.6539	789.7
271.12	2.6559	789.85
271.22	2.644	789.63
271.32	2.6638	790.04
271.41	2.64	789.7
271.51	2.6479	789.97
271.61	2.6539	789.78
271.71	2.6479	790.01
271.81	2.6539	789.93
271.91	2.6578	789.93
272	2.6598	789.59
272.1	2.6479	789.7
272.2	2.6361	789.66
272.3	2.6519	790.01
272.4	2.646	789.7
272.5	2.642	790.08
272.59	2.6578	789.82
272.69	2.6361	789.97
272.79	2.6559	789.63
272.89	2.6519	789.82
272.99	2.646	789.66
273.08	2.6321	789.85
273.18	2.64	789.66
273.28	2.644	789.85
273.38	2.6381	789.85
273.48	2.6559	790.2
273.58	2.642	789.63
273.68	2.6578	789.78
273.77	2.6499	789.59
273.87	2.644	790.01
273.97	2.644	789.85
274.07	2.6381	789.85
274.17	2.6381	789.85
274.26	2.6539	790.01
274.36	2.646	789.7
274.46	2.642	789.93
274.56	2.6499	789.7
274.66	2.6341	790.01
274.76	2.64	789.78
274.85	2.6519	789.97
274.95	2.644	789.82
275.05	2.642	790.04
275.15	2.6479	789.7
275.25	2.6519	789.85
275.35	2.646	789.7
275.44	2.646	790.01
275.54	2.6321	789.59
275.64	2.6479	789.82
275.74	2.6578	789.85
275.84	2.6499	789.93
275.94	2.6381	789.82
276.03	2.644	789.85
276.13	2.6262	789.55
276.23	2.644	790.01
276.33	2.6223	789.82
276.43	2.6321	789.93
276.52	2.6282	789.93
276.62	2.6539	789.82
276.72	2.6361	789.85
276.82	2.644	789.85
276.92	2.642	789.78
277.02	2.6361	789.93
277.12	2.642	789.93
277.21	2.6479	789.89
277.31	2.646	789.85
277.41	2.6479	789.89
277.51	2.6539	789.74
277.61	2.642	789.93
277.7	2.6381	789.78
277.8	2.646	789.85
277.9	2.6301	789.63
278	2.644	789.93
278.1	2.6321	789.66
278.2	2.64	789.97
278.29	2.6262	789.82
278.39	2.6499	790.01
278.49	2.6321	789.78
278.59	2.6499	789.93
278.69	2.644	789.59
278.79	2.644	790.04
278.88	2.642	789.93
278.98	2.6381	789.74
279.08	2.6381	789.93
279.18	2.644	789.93
279.28	2.6341	789.7
279.38	2.6479	789.89
279.47	2.642	789.82
279.57	2.644	789.93
279.67	2.6381	789.85
279.77	2.6361	789.85
279.87	2.6262	789.78
279.96	2.6381	789.93
280.06	2.6163	789.97
280.16	2.646	789.78
280.26	2.64	789.78
280.36	2.6381	789.97
280.46	2.642	789.93
280.56	2.6361	789.93
280.65	2.6479	789.82
280.75	2.6381	789.93
280.85	2.6361	789.78
280.95	2.64	789.85
281.05	2.6381	789.93
281.14	2.642	789.97
281.24	2.644	789.7
281.34	2.642	789.82
281.44	2.6578	789.89
281.54	2.6321	789.97
281.64	2.6321	789.74
281.74	2.6262	789.78
281.83	2.6479	789.74
281.93	2.6321	789.97
282.03	2.6321	789.66
282.13	2.646	789.93
282.23	2.6479	789.63
282.32	2.642	790.01
282.42	2.6341	789.93
282.52	2.6321	789.93
282.62	2.6479	789.82
282.72	2.644	789.85
282.82	2.6578	789.74
282.91	2.64	789.93
283.01	2.6381	789.89
283.11	2.644	789.89
283.21	2.6381	789.78
283.31	2.6361	790.08
283.41	2.64	789.74
283.5	2.6301	789.85
283.6	2.6341	789.7
283.7	2.6361	789.78
283.8	2.6341	789.89
283.9	2.6479	789.85
284	2.6479	789.89
284.09	2.6361	789.89
284.19	2.6479	789.78
284.29	2.6301	789.74
284.39	2.6223	789.89
284.49	2.6321	789.89
284.58	2.64	789.7
284.68	2.6321	789.89
284.78	2.6341	789.97
284.88	2.6321	789.82
284.98	2.6242	789.7
285.08	2.6361	789.85
285.18	2.6321	789.78
285.27	2.6301	789.93
285.37	2.6301	789.97
285.47	2.6341	789.89
285.57	2.6203	790.08
285.67	2.6361	789.93
285.76	2.6301	789.97
285.86	2.6301	789.89
285.96	2.642	789.85
286.06	2.6381	789.78
286.16	2.642	789.82
286.26	2.6262	789.78
286.35	2.6381	789.89
286.45	2.6282	790.04
286.55	2.6321	790.01
286.65	2.6301	789.85
286.75	2.6361	789.74
286.85	2.6341	789.7
286.94	2.6381	789.7
287.04	2.6341	789.78
287.14	2.6361	789.82
287.24	2.6341	789.7
287.34	2.6321	789.85
287.44	2.642	789.93
287.53	2.6341	789.93
287.63	2.64	789.85
287.73	2.6321	789.93
287.83	2.6361	789.85
287.93	2.6381	789.85
288.02	2.6341	789.85
288.12	2.6223	790.01
288.22	2.6381	789.97
288.32	2.644	789.74
288.42	2.6282	789.82
288.52	2.642	789.78
288.62	2.6282	789.93
288.71	2.642	789.78
288.81	2.6223	789.78
288.91	2.6262	789.85
289.01	2.6361	789.97
289.11	2.6203	789.78
289.2	2.6381	789.82
289.3	2.6361	789.93
289.4	2.6361	789.93
289.5	2.642	789.7
289.6	2.6262	789.89
289.7	2.642	790.08
289.79	2.6262	789.93
289.89	2.6262	789.93
289.99	2.6262	789.7
290.09	2.6321	789.85
290.19	2.6242	789.82
290.29	2.6321	789.93
290.38	2.644	789.78
290.48	2.6381	789.74
290.58	2.6381	789.93
290.68	2.6301	789.78
290.78	2.6262	789.74
290.88	2.6301	789.93
290.97	2.6321	789.93
291.07	2.6361	789.78
291.17	2.6381	789.85
291.27	2.6361	789.85
291.37	2.6381	789.85
291.46	2.642	789.78
291.56	2.6242	789.78
291.66	2.6242	790.01
291.76	2.6321	789.78
291.86	2.6262	789.82
291.96	2.6321	789.85
292.06	2.646	789.93
292.15	2.6341	789.85
292.25	2.646	789.89
292.35	2.6341	789.78
292.45	2.64	789.7
292.55	2.6223	789.85
292.64	2.6341	790.01
292.74	2.6361	789.89
292.84	2.6203	789.63
292.94	2.6301	789.78
293.04	2.6381	790.04
293.14	2.6321	789.85
293.23	2.6361	789.89
293.33	2.6223	789.85
293.43	2.6321	789.78
293.53	2.6301	789.82
293.63	2.6301	789.93
293.73	2.6381	789.85
293.82	2.6223	789.78
293.92	2.6301	789.85
294.02	2.6262	789.78
294.12	2.6242	789.78
294.22	2.6559	789.78
294.32	2.6301	789.85
294.41	2.6104	789.85
294.51	2.6262	789.82
294.61	2.6203	790.08
294.71	2.6381	789.93
294.81	2.6301	789.74
294.9	2.6321	789.7
295	2.6321	789.7
295.1	2.6321	789.78
295.2	2.6163	789.63
295.3	2.6301	789.82
295.4	2.6321	789.82
295.5	2.6282	789.85
295.59	2.6223	789.82
295.69	2.6282	789.82
295.79	2.6301	790.01
295.89	2.6361	789.85
295.99	2.6519	789.93
296.08	2.6301	789.78
296.18	2.644	789.93
296.28	2.6163	789.82
296.38	2.6183	789.78
296.48	2.64	789.7
296.58	2.6361	789.89
296.67	2.6084	789.97
296.77	2.6242	789.97
296.87	2.6262	789.82
296.97	2.6282	789.93
297.07	2.6321	789.78
297.17	2.6301	789.7
297.26	2.6321	789.85
297.36	2.6262	789.85
297.46	2.6203	789.93
297.56	2.6381	789.93
297.66	2.644	789.78
297.76	2.644	790.01
297.85	2.646	789.93
297.95	2.6262	789.85
298.05	2.6262	789.78
298.15	2.6301	789.74
298.25	2.6084	789.78
298.35	2.6301	789.89
298.44	2.6381	789.78
298.54	2.64	789.85
298.64	2.6301	789.74
298.74	2.64	789.85
298.84	2.6163	789.85
298.94	2.6361	789.97
299.03	2.6163	789.78
299.13	2.6242	789.97
299.23	2.6341	789.85
299.33	2.6163	789.85
299.43	2.6262	789.93
299.52	2.6104	789.85
299.62	2.6301	789.78
299.72	2.6321	789.78
299.82	2.6163	789.63
299.92	2.6223	789.85
300.01	2.6143	789.89
300.11	2.6301	789.78
300.21	2.6203	789.59
300.31	2.6262	789.89
300.41	2.6321	789.7
300.51	2.6223	789.93
300.61	2.6163	789.7
300.7	2.642	789.82
300.8	2.6262	789.82
300.9	2.6282	789.89
301	2.6143	789.74
301.1	2.6282	789.89
301.19	2.6262	789.7
301.29	2.6163	789.82
301.39	2.6163	789.7
301.49	2.6301	789.89
301.59	2.6143	789.63
301.69	2.6301	790.08
301.78	2.6242	790.01
301.88	2.6143	790.2
301.98	2.6163	789.85
302.08	2.64	789.93
302.18	2.6223	789.63
302.28	2.6282	789.93
302.37	2.6203	789.74
302.47	2.6361	790.08
302.57	2.6321	789.82
302.67	2.6361	789.93
302.77	2.6045	789.93
302.87	2.644	790.04
302.96	2.6282	789.63
303.06	2.6183	789.78
303.16	2.6163	789.63
303.26	2.6301	789.93
303.36	2.6203	790.01
303.45	2.6321	789.78
303.55	2.6242	789.85
303.65	2.6301	790.04
303.75	2.6223	789.7
303.85	2.6321	789.85
303.95	2.6223	789.85
304.05	2.6183	790.01
304.14	2.6223	790.01
304.24	2.6341	790.16
304.34	2.6163	789.74
304.44	2.6223	790.04
304.54	2.6064	789.82
304.63	2.6282	789.93
304.73	2.6163	789.74
304.83	2.6183	789.74
304.93	2.6321	789.74
305.03	2.6361	790.01
305.13	2.6163	789.85
305.23	2.6143	789.85
305.32	2.6223	789.59
305.42	2.6381	789.85
305.52	2.6242	790.01
305.62	2.6183	789.93
305.72	2.6163	789.66
305.81	2.6183	789.97
305.91	2.6084	789.85
306.01	2.6301	789.85
306.11	2.6242	789.7
306.21	2.6321	789.82
306.31	2.6223	789.55
306.4	2.6262	789.82
306.5	2.6203	789.59
306.6	2.6223	789.85
306.7	2.6163	789.89
306.8	2.6104	789.85
306.89	2.6163	789.78
306.99	2.6321	789.85
307.09	2.6183	789.85
307.19	2.6045	789.93
307.29	2.6223	789.66
307.39	2.6301	789.85
307.49	2.6301	789.74
307.58	2.6163	790.01
307.68	2.6005	789.78
307.78	2.642	789.82
307.88	2.6262	789.7
307.98	2.6183	789.85
308.07	2.6143	789.93
308.17	2.6282	790.01
308.27	2.6163	789.7
308.37	2.6084	790.01
308.47	2.6262	789.85
308.57	2.6183	790.01
308.67	2.6045	789.78
308.76	2.6163	789.85
308.86	2.6301	789.78
308.96	2.6381	789.89
309.06	2.6183	789.78
309.16	2.6262	789.97
309.25	2.6143	789.74
309.35	2.6262	789.97
309.45	2.6084	789.74
309.55	2.6163	789.85
309.65	2.6064	789.78
309.75	2.6282	789.7
309.84	2.6143	789.78
309.94	2.6301	789.78
310.04	2.6064	789.74
310.14	2.6321	789.78
310.24	2.6203	789.89
310.34	2.6262	790.04
310.43	2.6163	789.93
310.53	2.6163	790.08
310.63	2.6203	789.74
310.73	2.6341	790.08
310.83	2.6124	789.78
310.93	2.6203	790.01
311.02	2.6262	790.04
311.12	2.6143	789.85
311.22	2.6223	789.74
311.32	2.6064	789.78
311.42	2.6301	789.93
311.51	2.6262	789.82
311.61	2.6321	789.82
311.71	2.6124	790.08
311.81	2.6124	789.78
311.91	2.6163	789.97
312.01	2.6124	789.74
312.11	2.6143	789.97
312.2	2.6262	789.93
312.3	2.6262	789.78
312.4	2.6124	789.85
312.5	2.6262	790.01
312.6	2.6143	789.85
312.69	2.6321	789.78
312.79	2.6203	789.74
312.89	2.6183	789.66
312.99	2.6104	789.7
313.09	2.6262	789.7
313.19	2.6163	789.89
313.28	2.6143	789.85
313.38	2.6124	789.93
313.48	2.6223	789.82
313.58	2.6361	789.78
313.68	2.6282	790.01
313.78	2.6321	789.85
313.87	2.6104	789.89
313.97	2.6203	789.89
314.07	2.6301	789.85
314.17	2.6143	789.82
314.27	2.6223	789.82
314.37	2.6321	789.82
314.46	2.6262	789.63
